0
текст файла
помощью кнопки дткт или автоматически с помощью регламентного задания при нажатии на кнопку дткт открывается форма проводок регламентированного учета для того чтобы сформировались активные проводки необходимо на форме проводок регламентированного учета нажать на кнопку отразить в регл учете рисунок 82 рисунок 82 формирование активных проводок корректировка объектов системы в случае расхождения с первичной документацией менеджер по закупкам если в ходе согласования выявляются замечания к заполнению документа приобретение товаров и услуг то пользователь отклоняет документ на своем этапе согласования после отклонения системного документа приобретение товаров и услуг в случае расхождения данных в документах системы с первичной документацией вносятся корректировки автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 67 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры непосредственно в документы приобретения и счетфактуру после внесения корректировок документы повторно отправляются на согласование входящие документы документ счетфактура полученный документ приобретение товаров и услуг сделка пуинд ЕОСДО исходящие документы документ приобретение товаров и услуг документ счетфактура полученный сделка пуинд ЕОСДО отражение операции приходования ТМЦ от прочих операций кладовщик бухгалтер по учету ТМЦ отражение операции приходования ТМЦ от прочих операций в системе А именно безвозмездное поступление ТМЦ отражение поступления ТМЦ на ответственное хранение входящие документы счет – фактура товарнотранспортная накладная регламент передачи документов оприходования в бухгалтерию реестр передачи документов накладная СМГС ЖД товарная накладная акт о приемке материалов по форме исходящие документы документ приемка товаров на хранение документ внутреннее потребление документ прочее оприходование товаров 1361 безвозмездное поступление ТМЦ отразить факт безвозмездного поступления ТМЦ
с помощью документа прочее оприходование товаров с видом операции оприходование за счет доходовпассивов для этого необходимо открыть раздел склад и доставка uf0e0 внутренние документы все uf0e0 создать uf0e0 прочее оприходование товаров рисунок 83 рисунок 83 раздел склад и доставка автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 68 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры за счет В списке выбрать хоз операцию оприходование доходовпассивов нажать создать рисунок 84 рисунок 84 создание документа оприходования по хозяйственной операции В открывшейся форме необходимо заполнить шапку документа рисунок 85 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 69 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 85 вкладка основное документа прочее оприходование товаров с хозоперацией оприходование за счет доходовпассивов далее в табличной части товары указать номенклатуру которая поступила количество цену статья выбирается из справочника статьи активовпассивов рисунок 86 рисунок 86 выбор статьи активовпассивов в документе оприходования также необходимо настроить счет учета заполнив необходимые аналитики нажать кнопку ОК рисунок 87 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 70 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 87 настройка счета учета в документе оприходования установить признак принят в хозяйственное ведение провести документ рисунок 88 рисунок 88 признак принят в хоз ведение
документе оприходования далее необходимо списать номенклатуру на расходы документом внутреннее потребление для этого необходимо открыть раздел склад и доставка uf0e0 внутренние документы все uf0e0 создать uf0e0 внутреннее потребление выбрать хоз операцию списание на расходы рисунок 89 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 71 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 89 создание документа внутреннее потребление В открывшейся форме документа необходимо заполнить шапку рисунок 90 рисунок 90 вкладка основное документа внутреннее потребление В табличной части указывается номенклатура к списанию количество назначение выбирается статья списания заполняется аналитика рисунок 91 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 72 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 91 табличная часть товары документа внутреннее потребление счет учета определяется из выбранной статьи списания рисунок 92 рисунок 92 настройка статьи списания после заполнения документа его необходимо провести 1362 поступление ТМЦ на ответственное хранение для отражения поступления ТМЦ на ответственное хранение кладовщиком создается документ приемка товаров на хранение который делает проводку дт00201 документ предназначен для отражения факта поступления товаров на ответственное хранение от поклажедателя на склад право собственности на товары при этом остается у поклажедателя автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 73 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего
документ приемка товаров на хранение вводится на основании документа заказ поставщику с хоз операцией прием на хранение с правом продажи при этом используется договор с контрагентом с видом С поклажедателем для оформления приемки необходимо перейти в раздел закупки uf0e0 накладные к оформлению uf0e0 вкладка К оформлению приобретения приемки выделить строку с необходимым заказом поставщику нажать кнопку оформить рисунок 93 рисунок 93 рабочее место накладные к оформлению В результате открылась форма документа приемка товаров на хранение с хоз операцией прием на хранение с правом продажи шапка и табличная часть документа заполнены данными из заказа поставщику далее необходимо провести документ нажать кнопку проверено после этого по кнопке дткт перейти к проводкам в регламентированном учете рисунок 94 после нажатия отразить в регл учете формируется проводка дт00201 прием товаров на ответственное хранение рисунок 95 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 74 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 94 документ приемка товаров на хранение рисунок 95 проводки документа приемка товаров на хранение оформление ГТД в системе бухгалтер по учету ТМЦ при поступлении импортных товаров необходимо отразить информацию о таможенных сборах и пошлинах зафиксированных в грузовой таможенной декларации входящие документы ГТД по импорту документ приобретение товаров и услуг исходящие документы документ таможенная декларация на импорт В системе реализован учет ГТД с использованием документа таможенная декларация на импорт в котором указывается документ автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего
фактуры страница 75 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры поступления по импорту а хранение номеров всех грузовых таможенных деклараций осуществляется созданием записи в справочнике номера ГТД таможенная декларация на импорт может быть оформлена по одному или нескольким документам поставки также предусмотрена возможность оформления нескольких таможенных деклараций по одному документу поставки для создания новой таможенной декларации необходимо создать на основании документа приобретение товаров и услуг документ таможенная декларация на импорт рисунок 96 внимание документ таможенная декларация на импорт может быть создан только для документов с хозяйственной операцией импорт также создание документа таможенная декларация на импорт возможно через рабочее место ГТД к оформлению которое расположено в разделе закупки автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 76 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 96 создание документа таможенная декларация на импорт реквизиты вкладки основное рисунок 97 uf0b7 номер  действий не требуется присваивается автоматически при записи документа uf0b7 дата  устанавливается при создании документа uf0b7 поставщик  действия не требуются заполняется автоматически при создании значением из документа приобретение товаров и услуг uf0b7 статус  присваивается при создании uf0b7 № декларации  заполняется ответственным вручную в соответствии с представленной печатной формой таможенной декларации автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 77 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры
97 вкладка основное документа таможенная декларация на импорт реквизиты вкладки расчеты рисунок 98 uf0b7 ГТД оформляется  выбрать один из вариантов оформления брокеромсамостоятельно uf0b7 брокертаможня  выбрать из списка справочника партнеры uf0b7 договор  выбрать договор с брокером uf0b7 таможенный сбор  указать вручную сумму сбора uf0b7 таможенный штраф  указать вручную при наличии uf0b7 статья расходов  указать таможенные сборы для сборов для таможенных штрафов указать таможенные штрафы счета учета устанавливаются в статьях на вкладке регламентированный учет и МФУ автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 78 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 98 вкладка расчеты документа таможенная декларация на импорт на вкладке товары ГТД необходимо указать страну происхождения и ставку пошлины рисунок 99 рисунок 99 вкладка товары ГТД документа таможенная декларация на импорт реквизиты вкладки дополнительно заполняются автоматически исходя из заполненных договора с поставщиком и документа приобретение товаров и услуг после заполнения всех обязательных реквизитов необходимо провести документ нажав соответствующую кнопку нажать галку проверен и по кнопке дткт отразить проводки в регламентированном учете автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 79 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры списание части пришедшего ТМЦ на стоимость партии бухгалтер по учету ТМЦ для реализации отражения списания недостачи при приемке необходимо оформить документ списание недостач товаров затем необходимо отразить расходы документом отражение прочих доходов
расходов с операцией реклассификация расходов на расходы по ТЗР с указанием конкретной партии поступления входящие документы товарнотранспортная накладная счет – фактура товарная накладная исходящие документы документ отражение прочих доходов и расходов документ списание недостач товаров для создания документа необходимо перейти в раздел склад и доставка и открыть журнал складские акты рисунок 100 рисунок 100 создание документа списание недостач товаров далее необходимо нажать кнопку создать и выбрать списание недостач товаров рисунок 101 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 80 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 101 создание документа списание недостач товаров после создания документа необходимо заполнить все обязательные реквизиты реквизиты вкладки основное рисунок 102 uf0b7 номер  действий не требуется присваивается автоматически при записи документа uf0b7 дата  присваивается дата создания документа uf0b7 организация  задается пользователем uf0b7 склад  выбрать нужный склад из справочника по которому была обнаружена недостача uf0b7 печать цены  выбрать из списка uf0b7 статья списания  выбрать из списка например брак uf0b7 аналитика расходов  выбрать из списка например брак от поставщика автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 81 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 102 вкладка основное документа списание недостач товаров на вкладке товары указывается номенклатура которую необходимо списать В зависимости от настроек необходимо будет указать характеристику назначение серию рисунок 103 рисунок 103
товары если есть необходимость в списании номенклатуры содержащей драгоценные металлы то необходимо на вкладке дополнительно установить признак списано в лом рисунок 104 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 82 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 104 признак для списания номенклатуры с содержанием драгметаллов после заполнения необходимо провести документ затем необходимо отразить расходы документом отражение прочих доходов и расходов с операцией реклассификация расходов на расходы по ТЗР с указанием конкретной партии поступления для этого необходимо пройти в раздел финансовый результат и контроллинг и выбрать отражение прочих доходов и расходов рисунок 105 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 83 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 105 путь к документу отражение прочих доходов и расходов В открывшемся меню нажать кнопку создать  реклассификация расходов рисунок 106 рисунок 106 операция реклассификация расходов в ИС на вкладке основное необходимо указать ответственного рисунок 107 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 84 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 107 вкладка основное реквизиты вкладки расходы рисунок 108 uf0b7 подразделение  задается пользователем uf0b7 направление деятельности  указывается то направление деятельности под которое осуществлялась закупка uf0b7 статья расходов  выбрать из списка uf0b7
расходов  выбрать ту аналитику под которую был осуществлен заказ uf0b7 сумма с НДС  указывается ответственным uf0b7 сумма без НДС  указывается ответственным uf0b7 сумма бухгалтерский учет  указывается ответственным uf0b7 сумма налоговый учет  указывается ответственным uf0b7 коррстатья расходов  выбрать из списка uf0b7 кор аналитика  выбрать из списка автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 85 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 108 вкладка расходы после заполнения документа необходимо провести и отправить на согласование определение факта прихода документов услуг ТЗР менеджер по закупкам по приходным документам ответственный должен отличить поступление ТЗР от иного вида услуг входящие документы товарнотранспортная накладная счет – фактура акт выполненных работуслуг накладная СМГС ЖД регламент приема документов ТЗР данный бизнеспроцесс не требует отражения в информационной системе регистрация и проведение доп расходов в системе менеджер по закупкам исполнитель отражает факт поступления дополнительных расходов в системе входящие документы товарнотранспортная накладная счет – фактура акт выполненных работуслуг накладная СМГС ЖД автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 86 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры исходящие документы документ приобретение товаров и услуг документ счетфактура полученный справкарасчет рублевая сумма документа в валюте факт поступления допрасходов можно отразить в системе документом приобретение товаров и услуг в котором указывается название закупаемой услуги как номенклатура при этом сразу же необходимо указать
расходов на которую будет отнесена стоимость услуг данная статья может быть настроена таким образом что будет относиться на стоимость выбираемой партии приобретение товаров и услуг для создания документа необходимо перейти в раздел закупки и выбрать приобретение товаров и услуг рисунок 109 рисунок 109 путь к документу приобретение товаров и услуг В открывшемся журнале необходимо нажать на кнопку создать реквизиты вкладки основное рисунок 110 uf0b7 номер  присваивается автоматически uf0b7 дата  автоматически присваивается дата создания документа uf0b7 поставщик  выбрать из справочника партнеры автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 87 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры uf0b7 организация  предзаполняется организацией ответственного uf0b7 договор  выбрать подходящий договор uf0b7 склад  выбрать из справочника склады и магазины рисунок 110 вкладка основное для того чтобы добавить товарыуслуги в документ необходимо перейти на вкладку товары и нажать на кнопку добавить рисунок 111 рисунок 111 вкладка товары документа приобретение товаров и услуг после этого необходимо заполнить реквизиты табличной части uf0b7 номенклатура указывается название закупаемой услуги uf0b7 списать на расходы  указывается статья расходов на которую будет отнесена стоимость услуг рисунок 112 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 88 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 112 выбор статьи расходов в документе приобретение товаров и услуг uf0b7 транспортнозаготовительные расходы10др номенклатура – если необходимо распределить
по номенклатуре данные расходы возникают при складском хранении перемещении обработке рисунок 113 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 89 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 113 экран настройки рисунок расходы10др номенклатура статьи расходов транспортнозаготовительные uf0b7 транспортнозаготовительные расходы10др по документам ПТУ – если необходимо распределить расходы по документам приобретение товаров и услуг данные расходы возникают при приобретении рисунок 114 В системе так же введены аналогичные статьи для доп расходов со счетами 41ДР 07ДР автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 90 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 114 экран настройки рисунок расходы10др по документам ПТУ статьи расходов транспортнозаготовительные на вкладке дополнительно указывается ответственный подразделение номер входящего документа настройки налогообложения после заполнения документа его необходимо провести при проведении документа приобретение товаров и услуг автоматически регистрируется электронная сделка ЕОСДО для ускорения процесса регистрации электронной сделки ЕОСДО предусмотрена возможность ручной отправки сделки ЕОСДО с помощью кнопки отправить сделку в меню ЕОСДО на форме списка документов или в форме конкретного документа рисунок 115 рисунок 115 отправка сделки ЕОСДО вручную из формы списка документов автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 91 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры если по документу необходимо прикрепить файлы для
в сделку ЕОСДО то это необходимо сделать либо до отправки документа на согласование либо после утверждения документа если документ приобретение товаров и услуг отражается в рамках бумажного документооборота то у пользователей дополнительно появляется возможность прикрепить файлы на этапах согласования которые предварительно должны быть настроены для этого для того чтобы была возможность дополнения сделки файлами после подписания утверждения документа в документе необходимо установить признак дополнить сделку файлами после подписи установить этот признак можно либо перед отправкой документа на согласование либо на этапе согласования ОЦО тогда после утверждения документа будет возможность создать на основании него добавление документов к сделке где осуществляется прикрепление файлов для возможности прикрепления файлов до отправки документа на согласование необходимо перейти в меню файлы В открывшейся форме на закладке файлы добавляются все необходимые файлы которые будут переданы в сделку ЕОСДО по данному документу для этого необходимо нажать на кнопку добавить а затем выбрать файл если документ приобретение товаров и услуг отражается в рамках электронного документооборота необходимо учесть особенности описанные в пункте 1343 далее необходимо из документа приобретения зарегистрировать счет фактуру для этого необходимо нажать на гиперссылку расположенную снизу документа рисунок 116 рисунок 116 создание документа счетфактура автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 92 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры полученный счетфактура документа откроется форма необходимо заполнить номер и провести данный документ счетфактура будет автоматически отправлена в ЕОСДО для ускорения процесса можно выполнить отправку вручную для этого в меню ЕОСДО необходимо нажать на
отправить сделку после регистрации счетафактуры в ЕОСДО при необходимости можно прикрепить файлы после того как документ приобретение товаров и услуг заполнен необходимыми данными прикреплены все файлы он может быть отправлен на согласование если документ отражен в рамках бумажного документооборота то в согласовании предусмотрен обязательный этап проверки документа сотрудником ОЦО если документ отражен в рамках электронного документооборота то в согласовании предусмотрены обязательные этапы проверки сотрудником ОЦО и подписания входящего электронного УПД отправка на согласование осуществляется с помощью кнопки на согласование в шапке документа или в меню согласование рисунок 117 рисунок 117 отправка документа на согласования особенности согласования документов сотрудниками ОЦО подписания документов в рамках электронного документооборота описаны в разделах 1345 и 1346 соответственно автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 93 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры для того чтобы указанные ТЗР легли в себестоимость указанной партии необходимо провести регламентную операцию по закрытию месяца если в документе был установлен признак дополнить сделку файлами после подписи то после утверждения документа пользователю необходимо довложить файлы к сделке ЕОСДО для этого на основании документа приобретение товаров и услуг необходимо создать документ добавление документов к сделке В созданном документе устанавливается признак закрыть сделку если после согласования данного документа требуется закрытие сделки ЕОСДО документ в этом случае пройдет через этап согласования сотрудником ОЦО после проведения документа необходимо прикрепить файлы перейдя по гиперссылке файлы рисунок 118 рисунок 118 документ добавление документов к сделке откроется форма работы с файлами В списке будут
