0
текст файла
договоров длительного технологического цикла страница страниц 58 109 инструкция пользователей D1C110412 рисунок 55 отчёт расчет непредъявленной выручки ДЦИ первый блок отчета содержит в себе информацию по направлениям деятельности открытым по ним договорам и заказам клиента В список направлений деятельности в отчете попадают те НД по которым был заполнен план по обязанности к исполнению также в первом блоке отображается валюта взаиморасчетов валюта платежей ставка НДС и объем выпуска рисунок 56 рисунок 56 отчёт расчет непредъявленной выручки ДЦИ первый блок отображена информация по последнему фактически рассчитанному КСГ до даты конца периода указанной при формировании отчета информация о плане доходов и расходов тянется из регистра планы обязанностей к исполнению рисунок 57 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 59 109 инструкция пользователей D1C110412 рисунок 57 отчёт расчет непредъявленной выручки ДЦИ второй блок второй блок отчета состоит из информации по расходам расходы текущего периода расходы прошлых периодов и начальные расходы введенные документами ввод начальных остатков отражают в себе информацию по фактически понесенным расходам на конкретный заказ клиента исключаемые статьи содержат информацию по расходам фактически понесенным по статьям не участвующим в расчете коэффициента степени готовности этот раздел также состоит из расходов текущего и прошлого периодов доля расходов отображает информацию по удельному весу расходов по заказу клиента в общей сумме расходов текущего периода данный показатель участвует в распределении непредъявленной выручки рассчитанной в разрезе НД по заказам клиента данная колонка отображается только в варианте отчета расчет непредъявленной выручки от доли расходов по заказам клиентов рисунок 58 автор АО гринатом версия 26 01032024 инструкция
D1C1 10412 учет договоров длительного технологического цикла страница страниц 60 109 инструкция пользователей D1C110412 рисунок 58 отчёт расчет непредъявленной выручки ДЦИ третий блок третий блок отчета отображает информацию по непредъявленной выручке А именно НПВ нарастающим итогом рассчитанную на основании показателей отчета план доходов и КСГ данный показатель рассчитывается uf0b7 для варианта отчета расчет непредъявленной выручки от доли расходов по заказам клиентов в разрезе направления деятельности uf0b7 для варианта отчета расчет непредъявленной выручки от плана доходов по заказам клиентов в разрезе заказов клиента по направлению деятельности непредъявленная выручка за прошлые периоды выводит информацию в рамках заказов клиента а именно зафиксированную документами РТУ ЧП непредъявленную выручку накопительным итогом за прошлые периоды корректировка непредъявленной выручки за прошлые периоды показывает суммы корректировочных документов РТУ ЧП сформированных в текущем периоде непредъявленная выручка ИТОГО суммирует показатели двух предыдущих колонок рисунок 59 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 61 109 инструкция пользователей D1C110412 рисунок 59 отчёт расчет непредъявленной выручки ДЦИ четвертый блок четвертый блок отчета отличается по колонкам и принципам их расчета в зависимости от выбранного варианта его формирования 1 вариант отчета расчет непредъявленной выручки от доли расходов по заказам клиентов – содержит 3 колонки которые являются расчетными показатели рассчитываются на основании данных отчета uf0b7 первая колонка непредъявленная выручка за период по НД высчитывает сумму НПВ в разрезе направления деятельности которую требуется распределить между заказами клиента в текущем периоде uf0b7 вторая колонка непредъявленная выручка за период по заказам клиентов расчетная распределяет ранее рассчитанную сумму между заказами клиента пропорционально доли расходов ткущего периода
ранее uf0b7 третья колонка непредъявленная выручка нарастающим итогом по заказам клиентов отображает информацию по сумме НПВ рассчитанной в предыдущей колонке и фактической НПВ итого из третьего блока отчета сумма по данной колонке должна сходиться с суммой по столбцу непредъявленная выручка нарастающим итогом по НД из третьего блока отчета отличия в автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 62 109 инструкция пользователей D1C110412 данном случае могут быть по причине того что общая сумма по направлению деятельности в данном блоке является суммой по распределенным долям в разрезе заказов клиента которые в свою очередь могут иметь ошибки округления при расчете 2 вариант отчета расчет непредъявленной выручки от плана доходов по заказам клиентов – содержит расчетную колонку непредъявленная выручка за период которая определяется в разрезе заказов клиента по формуле непредъявленная выручка нарастающим итогом – непредъявленная выручка за прошлые периоды – корректировка непредъявленной выручки за прошлые периоды последние две колонки отчета отображают информацию по фактически отраженным суммам непредъявленной выручки документами РТУ с типом выручки частичное признание в текущем периоде и нарастающим итогом соответственно 24 отчет расчет себестоимости актов ДЦИ рисунок 60 отчёт расчет себестоимости актов ДЦИ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 63 109 инструкция пользователей D1C110412 отчет расчет себестоимости активов ДЦИ рисунок 60 предназначен для проверки корректности расчета стоимости расходов с целью признания в налоговом учете в документах реализация товаров и услуг с типом выручки акт выполненных работ за период формирования отчета отчет формируется в соответствии с алгоритмом признания
в налоговом учете по договорам ДЦИ описанном в соответствующем пункте данной инструкции автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 64 109 инструкция пользователей D1C110412 3 АЛГОРИТМЫ РАСЧЕТОВ 31 алгоритмы расчета КСГ по итогам первого закрытия периода в системе рассчитывается сумма расходов в рублях по каждому НД – обязанности к исполнению за период и накопительным итогом после калькуляции полной себестоимости производится расчет коэффициента степени готовности в документе расчет коэффициента степени готовности формула для расчета фактрасходы прошлых периодов  фактрасходы текущего отчетного периода – исключаемые статьи  плановые расходы из плана по обязанности к исполнению фактические расходы текущего и прошлого периода рассчитываются по данным регистров uf0b7 выручка и себестоимость продаж в разрезе направления деятельности факт расходов прошлого периода uf0b7 себестоимость товаров в разрезе направления деятельности относящихся к обязанности к исполнению факт расходов текущего периода uf0b7 исключаемые статьи определяются по данным регистра накопления прочие расходы незавершенного периода с отбором по статьям с установленным признаком не участвует в расчете коэффициента степени готовности обратите внимание если в базу фактических расходов включены расходы на продажу или управленческие расходы тогда документ расчета коэффициента готовности создается после отражения в регламентированном учете документов распределение расходов автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 65 109 инструкция пользователей D1C110412 32 алгоритм расчета непредъявленной выручки суммы формирующиеся в документах РТУ частичное признание по дебету счета 46 являются начисленной выручкой не предъявленной заказчику непредъявленная выручка и отложенный НДС рассчитываются по формулам uf0b7 непредъявленная выручка накопительным итогом в разрезе заказов
 сумма плановых доходов по договору в разрезе заказов клиентов  КСГ uf0b7 непредъявленная выручка за период в разрезе заказов клиентов  непредъявленная выручка накопительным итогом в разрезе заказов клиентов – непредъявленная выручка накопительным итогом прошлых периодов в разрезе заказов клиентов uf0b7 отложенный НДС за период в разрезе заказов клиентов  непредъявленная выручка за период в разрезе заказов клиентов с применением ставки НДС из соответствующих заказов клиентов расчет непредъявленной выручки по валютным договорам ДЦИ расчет непредъявленной выручки по валютным договорам ДЦИ имеет свои особенности согласно методическим рекомендациям по учету договоров ДЦИ непредъявленная к оплате начисленная выручка выраженная в иностранной валюте отражается в бухгалтерском учете в указанной валюте и рублях такая выручка подлежит пересчету на дату совершения операции в иностранной валюте и на отчетную дату в той части в которой она превышает сумму полученного аванса предварительной оплаты выраженного в иностранной валюте пропорционально доле погашаемой авансом согласно условиям из этого следует что часть непокрытой авансами выручки подлежит переоценке автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 66 109 данный процесс реализуется в системе с помощью следующих инструкция пользователей D1C110412 документов uf0b7 реализация товаров и услуг тип выручки  частичное признание uf0b7 отражение прочих доходов и расходов – отражается на дату окончания отчетного периода регистрирует переоценку валютной выручки в рублевом эквиваленте в той части в которой она превышает сумму полученного аванса В документе реализации товаров и услуг с типом выручки частичное признание происходит разделение непредъявленной выручки на покрытую и непокрытую авансами часть в разрезе заказов клиентов договоров НД расчет происходит
следующему алгоритму uf0b7 сумма покрытой авансами непредъявленной выручки без НДС в валюте  сумма валютная без НДС документа РТУ ЧП х процент покрытия авансов регистра правила покрытия непредъявленной выручки авансами100 uf0b7 сумма покрытой авансами непредъявленной выручки без НДС в рублях  сумма покрытой авансами непредъявленной выручки без НДС в валюте х курс аванса из регистра правила покрытия непредъявленной выручки авансами uf0b7 сумма непокрытой авансами непредъявленной выручки без НДС в валюте  сумма валютная без НДС документа РТУ ЧП – сумма покрытой авансами непредъявленной выручки без НДС в валюте uf0b7 сумма непокрытой авансами непредъявленной выручки БЕЗ НДС в рублях  сумма непокрытой авансами непредъявленной выручки без НДС в валюте х курс документа uf0b7 сумма непредъявленной выручки БЕЗ НДС в валюте  валютная сумма без НДС документа РТУ ЧП автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 67 109 инструкция пользователей D1C110412 uf0b7 сумма непредъявленной выручки без НДС в рублях  сумма покрытой авансами непредъявленной выручки без НДС в рублях  сумма непокрытой авансами непредъявленной выручки без НДС в рублях uf0b7 сумма НДС с непредъявленной выручки в валюте  валютная сумма НДС документа РТУ ЧП uf0b7 сумма НДС с непредъявленной выручки в рублях  сумма непредъявленной выручки без НДС в рублях х ставка НДС uf0b7 сумма непредъявленной выручки С НДС в валюте  валютная сумма С НДС документа РТУ ЧП uf0b7 сумма непредъявленной выручки С НДС в рублях  сумма непредъявленной выручки без НДС в рублях  сумма НДС с непредъявленной выручки в рублях обратите внимание непредъявленная выручка по
в иностранной валюте уе подлежит пересчету на дату совершения операции в иностранной валюте и на отчетную дату в той части в которой она превышает сумму полученного аванса предварительной оплаты пропорционально доле погашаемой авансом согласно условиям из этого следует что часть непокрытой авансами выручки подлежит переоценке 33 алгоритм расчета переоценки непредъявленной выручки В документе реализации товаров и услуг с типом выручки частичное признание происходит разделение непредъявленной выручки на покрытую и непокрытую авансами в разрезе заказов клиентов договоров НД автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 68 109 для определения авансов используется регистр правила покрытия непредъявленной выручки авансами с отбором по направлению инструкция пользователей D1C110412 деятельности и договору все расчеты в документе реализации товаров и услуг с типом выручки частичное признание происходят на вкладке покрытие авансами выручки рисунок 61 рисунок 61 формулы для расчета покрытой и непокрытой выручки авансами 34 алгоритм признания расходов в налоговом учете по договорам ДЦИ затраты по договорам ДЦИ признаются в полном объеме по факту их возникновения отражаются в 1С ERP на основании первичных документов на дату документа по всем слоям учета БУ НУ расходы признаются в БУ в полном объеме в составе себестоимости дт 9002 – кт 2001 согласно модели калькуляции при выполнении операции частичного признания не предъявленной заказчику выручки по договорам ДЦИ на дату отражения операции в 1С ERP последний день месяца расходы признаются в НУ при актировании на дату отражения операции в 1С ERP любой день месяца в соответствии с коэффициентом отношения актов и непредъявленной выручки в соответствии с формулами 1
сумма выручки по всем единичным актам за период в валюте договора без НДС  ∑ сумма выручки по единичному акту в валюте договора без НДС 2 общий коэффициент отношения актов и непредъявленной выручки  автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 69 109 общая сумма выручки по всем единичным актам за период в валюте инструкция пользователей D1C110412 договора без НДС  остаток не предъявленной выручки ДЦИ на конец периода в валюте договора без НДС  общая сумма выручки по всем единичным актам за период в валюте договора без НДС 3 если остаток не предъявленной выручки ДЦИ на конец периода в валюте договора без НДС ≤ 0 то 1 общий коэффициент отношения актов и непредъявленной выручки  4 коэффициент отношения выручки по единичному акту и непредъявленной выручки  общий коэффициент отношения актов и непредъявленной выручки х сумма выручки по единичному акту в валюте договора без НДС  общая сумма выручки по всем единичным актам за период в валюте договора без НДС 5 расходы по акту в валюте рег учета  коэффициент отношения выручки по единичному акту и непредъявленной выручки х остаток прямых затрат основного производства по слою ВР – на конец периода для хранения сумм непредъявленной выручки в разрезе номенклатуры предусмотрен регистр налоговый учет ДЦИ отгрузка готовой продукции  выставление работ заказчику по обязанности к исполнению оформляется документом реализация товаров и услуг с типом выручки акт выполненных работ В данном документе реализован алгоритм расчета суммы налогового учета по данным регистра налоговый учет ДЦИ автор АО гринатом версия
01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 70 109 инструкция пользователей D1C110412 при проведении актов в табличную часть всегда выпадает неотгруженный остаток работ  изделий по заказу количество по всем актам не должно превышать количество в заказе клиента это контролируется при помощи отчета состояние выполнения заказа клиента также контроль отслеживается по статусу в журнале заказов клиента в колонки  отгрузки подразделение которое указывается в табличной части документа реализация товары и услуг берется из регистра материалы и работы в производстве по каждой номенклатуре автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 71 109 инструкция пользователей D1C110412 4 КАРТА ПРОВОДОК 41 для ДЦИ с вариантом отражения только БУ 411 проводки регламентированного учета при отражении РТУ тип частичное признание таблица 4 РТУ с типом частичное признание счет ДТ счет КТ описание сумма ДТ сумма кт 46хх1 90011 непредъявленная заказчику выручка от реализации работ учетом с покрытой и непокрытой авансами частей БУ сумма непредъявленной выручки С НДС в рублях БУ сумма непредъявленной выручки С НДС в рублях НУ 0 НУ 0 ВР сумма непредъявленной выручки БЕЗ НДС в рублях ВР сумма непредъявленной выручки БЕЗ НДС в рублях ПР 0 вал сумма непредъявленной выручки С НДС в валюте ПР 0 вал 90021 2001 себестоимость реализованных работ равная сумма БУ себестоимости накопительным итогом за период сумма БУ себестоимости накопительным итогом период равная за НУ 0 НУ 0 равная сумма ВР себестоимости накопительным итогом за период ВР сумма себестоимости накопительным итогом период равная за ПР 0 вал ПР 0
9003 76хх30 отложенный НДС БУ сумма НДС с непредъявленной выручки в рублях сумма БУ с непредъявленной выручки в рублях НДС НУ 0 ВР 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла НУ 0 ВР 0 страница страниц 72 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 ПР 0 вал ПР 0 сумма вал с непредъявленной выручки в валюте НДС 412 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ только в БУ таблица 5 РТУ с типом акт выполненных работ счет ДТ счет КТ описание сумма ДТ сумма кт 622221 622121 зачет авансов клиентов сумма БУ покрытой авансами выручки с НДС в рублях БУ сумма покрытой авансами выручки с НДС в рублях 622121 46хх1 непредъявленная от выручка реализации НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма покрытой авансами выручки с НДС в валюте вал сумма покрытой авансами выручки с НДС в валюте БУ сумма выручки по документу с НДС в рублях БУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал сумма выручки по документу с НДС в валюте вал сумма выручки по документу с НДС в валюте 46хх1 90011 БУ 0 БУ 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 73 109 счет ДТ счет КТ описание
ДТ сумма кт инструкция пользователей D1C110412 выручка от реализации в НУ НУ сумма выручки по в документу БЕЗ НДС рублях НУ сумма выручки по документу БЕЗ НДС в рублях 76хх30 68611 НДС с непредъявленной реализации 90021 2001 себестоимость реализованных работ ВР –сумма выручки по в документу БЕЗ НДС рублях ВР –сумма выручки по документу БЕЗ НДС в рублях ПР 0 вал 0 ПР 0 БУ сумма НДС с выручки в рублях БУ сумма НДС с выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма НДС с выручки в валюте вал сумма НДС с выручки в валюте БУ БУ сумма клиента НУ списания расходов по номенклатуре в заказа соответствии с алгоритмом признания в налоговом учете расходов по договорам ДЦИ сумма клиента НУ списания расходов по номенклатуре в заказа соответствии с алгоритмом признания в налоговом учете расходов по договорам ДЦИ –сумма клиента ВП списания расходов по номенклатуре в заказа с соответствии алгоритмом признания в налоговом учете расходов по договорам ДЦИ –сумма клиента ВП списания расходов по номенклатуре в заказа с соответствии алгоритмом признания в налоговом учете расходов по договорам ДЦИ ПР 0 вал 0 ПР 0 вал 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 74 109 инструкция пользователей D1C110412 413 проводки при отражении валютных РТУ с типом закрывающий акт с видом ДЦИ только БУ таблица 6 РТУ с типом закрывающий акт счет ДТ счет КТ описание сумма ДТ сумма кт 622221 622121 зачет авансов клиентов сумма БУ покрытой авансами
с НДС в рублях БУ сумма покрытой авансами выручки с НДС в рублях 622121 46хх1 непредъявленная от выручка реализации НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма покрытой авансами выручки с НДС в валюте вал сумма покрытой авансами выручки с НДС в валюте БУ сумма выручки по документу с НДС в рублях БУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал сумма выручки по документу с НДС в валюте вал сумма выручки по документу с НДС в валюте 46хх1 90011 выручка от реализации в НУ БУ 0 БУ 0 НУ сумма выручки по документу БЕЗ НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях ВР –сумма выручки по документу БЕЗ НДС в рублях ВР –сумма выручки по документу БЕЗ НДС в рублях ПР 0 ПР 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 75 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 76хх30 68611 НДС с непредъявленной реализации 90021 2001 себестоимость реализованных работ вал 0 БУ сумма НДС с выручки в рублях БУ сумма НДС с выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма НДС с выручки в валюте вал сумма НДС с выручки в валюте БУ 0 БУ 0 НУ сумма равная остатку расходов по
заказа по налоговому учету на конец периода документа клиента –сумма расходов ВП равная по остатку заказа номенклатуре налоговому по клиента учету на конец периода документа сумма расходов НУ равная по остатку номенклатуре заказа клиента по налоговому учету на конец периода документа –сумма расходов ВП равная по остатку номенклатуре заказа клиента по налоговому учету на конец периода документа ПР 0 вал 0 ПР 0 вал 0 414 финальное актирование договоров ДЦИ в случае остатков по НУ счет ДТ счет КТ таблица 7 РТУ с типом частичное признание только расходы описание сумма ДТ сумма кт 90021 2001 БУ БУ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 76 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 себестоимость реализованных работ НУ сумма равная остатку расходов по номенклатуре заказа по налоговому учету на конец периода документа клиента –сумма расходов ВП равная по остатку заказа номенклатуре клиента налоговому по учету на конец периода документа сумма расходов НУ равная по остатку номенклатуре заказа клиента по налоговому учету на конец периода документа –сумма расходов ВП равная по остатку номенклатуре заказа клиента по налоговому учету на конец периода документа ПР 0 вал 0 ПР 0 вал 0 415 проводки корректировки реализации работ с типом частичное признание по увеличению выручки таблица 8 проводки корректировки реализации работ с типом частичное признание по увеличению выручки счет ДТ счет КТ описание сумма ДТ сумма кт 46хх1 90011 увеличение непредъявленной заказчику выручки от реализации работ сумма БУ корректировки непредъявленной выручки С НДС в рублях БУ
корректировки непредъявленной выручки С НДС в рублях НУ 0 НУ 0 ВР сумма корректировки непредъявленной выручки БЕЗ НДС в рублях ПР 0 вал сумма ВР корректировки непредъявленной выручки БЕЗ НДС в рублях ПР 0 сумма вал корректировки непредъявленной выручки С НДС в валюте автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 77 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 9003 76хх30 отложенный НДС от суммы корректировки непредъявленной выручки БУ сумма НДС от корректировки непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал от сумма НДС БУ корректировки непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 от вал сумма НДС корректировки непредъявленной выручки в валюте 416 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки таблица 9 проводки корректировки реализации работ с типом частичное признание по уменьшение выручки счет ДТ счет КТ 46хх1 90011 описание сумма ДТ сумма кт уменьшение непредъявленной заказчику от выручки реализации работ за счет признанной выручки текущем отчетном периоде в –сумма БУ корректировки выручки уменьшения за выручки текущего периода с НДС в рублях счет БУ – сумма корректировки выручки за счет уменьшения выручки текущего периода с НДС в рублях НУ 0 НУ 0 – счет ВР сумма корректировки выручки за уменьшения текущего выручки периода БЕЗ НДС в рублях ВР – сумма корректировки выручки за счет уменьшения выручки текущего периода с НДС в рублях ПР 0 вал –сумма корректировки выручки уменьшения за счет ПР 0 вал автор АО гринатом версия 26 01032024 инструкция
D1C1 10412 учет договоров длительного технологического цикла страница страниц 78 109 инструкция пользователей D1C110412 счет ДТ счет КТ описание сумма ДТ сумма кт выручки текущего периода с НДС в валюте 9003 76хх30 отложенный 9002 46хх1 НДС от суммы уменьшения непредъявленной заказчику выручки реализации работ за счет признанной выручки текущем отчетном периоде в корректировка непредъявленной от выручки реализации за счет расходов прошлых периодов данная проводка формируется на разницу между суммой выручки по документу и суммой выручки признанной в текущем году БУ –сумма НДС от корректировки суммы счет выручки выручки уменьшения текущего в рублях периода за НУ 0 ВР 0 ПР 0 вал БУ сумма корректировки выручки за расходов прошлых периодов БЕЗ НДС в рублях счет БУ – сумма НДС от суммы корректировки выручки за счет уменьшения выручки текущего периода в рублях НУ 0 ВР 0 ПР 0 вал – сумма НДС от суммы корректировки выручки за счет уменьшения выручки текущего периода в валюте БУ сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в рублях НУ 0 НУ 0 ВР сумма корректировки выручки расходов за прошлых периодов БЕЗ НДС в рублях счет ВР сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в рублях ПР 0 вал ПР 0 вал сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в валюте БУ сумма НДС от суммы корректировки выручки за счет прошлого расходов периода в рублях 76хх30 46хх1 отложенный НДС от суммы корректировки непредъявленной БУ сумма НДС от корректировки суммы счет выручки прошлого расходов периода в рублях за автор АО гринатом версия 26 01032024 инструкция
