0
текст файла
прочая реализация страница 68 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 78 печатная форма ТОРГ12 ВНИМАНИЕ поле основание заполняется на основании наименовании договора номера и даты В случае если эти реквизиты содержат повторяющееся значения например номер договора указан и в одноименном поле номер и наименование то в этом случае отражение в печатной форме будет некорректным и дублировать информацию рисунок 79 рисунок 79 печатная форма ТОРГ12 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 69 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация чтобы убрать лишние значения достаточно в документе реализация товаров и услуг на вкладке дополнительно кликнуть по гиперссылке реквизиты печати В открывшемся окне необходимо очистить поле номер и дата нажать ОК и повторно провести документ рисунок 80 рисунок 80 корректировка реквизитов печати в документе реализация товаров и услуг при необходимости корректировки реквизитов в печатной форме ТОРГ12 не зависимо от выбранного типа ведения расчетов в карточке договора можно воспользоваться гиперссылкой реквизиты печати в документе реализация товаров и услуг создание документа корректировка реализации на основании документа реализация товаров и услуг см пункт 1320 заполнение префикса в счетфактуре см пункт 1321 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 70 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация затем необходимо сформировать документ счетфактура выданный на основании документа реализация товаров и услуг для этого нужно перейти по гиперссылке оформить счетфактуру рисунок 81 которая отражается
при выбранном статусе документа реализовано рисунок 81 формирование документа счетфактура выданный документ счетфактура выданный будет выглядеть следующим образом рисунок 82 его необходимо провести автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 71 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 82 документ счетфактура выданный чтобы сформировать печатную форму счетфактура выданный нужно нажать кнопку печать uf0e0 счетфактура рисунок 83 рисунок 84 рисунок 83 формирование печатной формы счетфактура выданный автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 72 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 84 печатная форма счетфактура выданный для того чтобы в печатной форме счетфактура выданный в полях 2 2а 3 4 указывались прочерки необходимо в документе реализация товаров и услуг на вкладке дополнительно поставить галочку печать прочерков в счетфактуре и провести документ рисунок 85 рисунок 86 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 73 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 85 документ реализация товаров и услуг печать прочерков в счетфактуре рисунок 86 печатная форма счетфактура выданный печать прочерков в счетфактуре В случае если по определённой номенклатуре существует исключение прочерк не должен быть установлен необходимо поставить соответствующий флаг в карточке номенклатуры на вкладке реквизиты рисунок 87 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 74 страниц 141 инструкция
D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 87 карточка номенклатуры вкладка реквизиты возможные варианты взаимодействия настроек 1 если в документе реализация товаров и услуг установлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установлен признак не устанавливать прочерк то в строке этой номенклатуры в счет фактуре выводится прочерк 2 если в документе реализация товаров и услуг установлен признак печать прочерков в счетфактуре и у номенклатуры установлен признак не устанавливать прочерк то в строке этой номенклатуры в счетфактуре НЕ выводится прочерк 3 если в документе реализация товаров и услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установлен признак не устанавливать прочерк то в строке этой номенклатуры в счетфактуре НЕ выводится прочерк 4 если в документе реализация товаров и услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры установлен автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 75 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация признак не устанавливать прочерк то в строке этой номенклатуры в счет фактуре НЕ выводится прочерк формирование документа счетфактура выданный на основании нескольких документов реализация товаров и услуг располагается по следующему пути раздел продажи uf0e0 оптовые продажи uf0e0 счетафактуры к оформлению рисунок 88 рисунок 88 расположение счетафактуры к оформлению на открывшемся экране выделяются документы реализации товаров и услуг на основании которых необходимо сформировать один документ счетфактура выданный после необходимо нажать кнопку оформить счетфактуру рисунок 89 рисунок 89 создание документа счетфактура выданный автор АО гринатом версия 26 инструкция пользователей D1C111803
продукции товаров работ услуг и прочая реализация страница 76 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация В открывшемся документе автоматически указывается количество документовоснований по которым будет сформирован один документ счетфактура выданный рисунок 90 рисунок 90 список документовосновании на основе которых формируется документ счет фактура выданный для корректного отображения в печатной форме счетфактуры поля документ об отгрузке в документе счетфактура выданный необходимо заполнить вручную дополнительные поля uf0b7 №пп документа об отгрузке uf0b7 № документа об отгрузке uf0b7 дата документа об отгрузке без указания времени ВНИМАНИЕ после каждого значения ставится знак  если документовоснований 3 то в каждом поле должно быть по 3 значения иначе печатная форма будет сформирована некорректно после этого документ необходимо провести рисунок 91 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 77 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 91заполнение дополнительных полей в документе счетфактура выданный если дополнительные поля в документе счетфактура выданный заполнены корректно то в печатной форме в поле документ об отгрузке будет указан весь перечень документов реализации товаров и услуг на основании которых была создана счетфактура выданная рисунок 92 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 78 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 92 печатная форма счетфактура далее для передачи задолженности в филиал нужно сформировать документ взаимозачет задолженности вид операции перенос долга клиента в рамках организации и контрагента В документе на
долги в качестве объекта расчетов выбираем документ реализации рисунок 93 рисунок 93 создание документа взаимозачет задолженности автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 79 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация на закладке получатель создаем документ расчетов реализация клиенту в котором указываем организацию в которую передается задолженность рисунок 94 рисунок 95 рисунок 94 заполнение документа взаимозачет задолженности рисунок 95 документ реализация клиенту реализация с помощью АРМ автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 80 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация помимо способов описанных выше существует возможность сформировать накладные из АРМ накладные к оформлению и счета фактуры из АРМ счетафактуры к оформлению первое находится в системе по пути раздел продажи uf0e0 оптовые продажи uf0e0 накладные к оформлению рисунок 96 рисунок 96 расположение АРМ накладные к оформлению У пользователя существует возможность установить отборы по заказам В открывшемся рабочем месте необходимо установить желаемые параметры оформления по кнопке еще uf0e0 настройка комплекта документов после чего нажать ОК рисунок 97 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 81 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 97 параметры оформления для оформления накладной необходимо нажать кнопку оформить по заказам рисунок 98 рисунок 98 АРМ накладные к оформлению после чего сформируется документ который необходимо провести и отразить в регламентированном учете автор АО гринатом версия
инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 82 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация второе АРМ находится в системе по пути раздел продажи uf0e0 оптовые продажи uf0e0 счетафактуры к оформлению рисунок 99 рисунок 99 расположение АРМ счетафактуры к оформлению для оформления счетафактуры необходимо нажить кнопку оформить счетфактуру рисунок 100ошибка источник ссылки не найден затем необходимо провести документ и отразить в регламентированном учете автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 83 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 100 АРМ счетафактуры к оформлению оформление документов реализация товаров и услуг на основании нескольких заказов клиента для оформления документа реализация товаров и услуг в заказе клиента на вкладке товары в табличной части в графе действия должно быть указано отгрузить рисунок 101 рисунок 101 заказ клиента действие отгрузить в табличной части заказа существует два способа сформировать документы реализация товаров и услуг на основании нескольких заказов клиентов 1 первый находится в системе по пути раздел продажи uf0e0 оптовые продажи uf0e0 накладные к оформлению рисунок 102 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 84 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 102 расположение накладные к оформлению на открывшемся экране необходимо выделить те заказы клиента на основании которых будет сформирован общий документ реализация товаров и услуг ВНИМАНИЕ общий документ реализация товаров и услуг создается на основании нескольких
клиента только в том случае если в заказах совпадают параметры контрагент договор ГФУ расчетов направление деятельности после необходимо нажать кнопку оформить по заказам рисунок 103 рисунок 103 формирование по нескольким заказам одного документа реализации товаров и услуг автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 85 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация В результате создается общий документ реализация товаров и услуг заполненный из ранее выбранных заказов клиента документы основания указаны по гиперссылке в строке реализация рисунок 104 рисунок 104 сформирован документ  реализация товаров и услуг на основании 2 заказов клиента после проверки сформированного документа на корректность его необходимо провести рисунок 105 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 86 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 105 проведение реализации товаров и услуг на основании 2 заказов клиента 2 второй способ находится в системе по пути раздел продажи uf0e0 оптовые продажи uf0e0 документы продажи все рисунок 106 рисунок 106 расположение документы продажи все необходимо нажать кнопку создать и выбрать документ который необходимо создать документ реализации товаров и услуг рисунок 107 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 87 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 107 создание документа реализация товаров и услуг после выбора типа документа который необходимо создать открывается пустая форма документа В документе на
основное выбираются параметры которые были в заказах клиентов на основании которых необходимо сформировать один документ реализации товаров и услуг рисунок 108 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 88 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 108 создание документа реализация товаров и услуг на основании нескольких заказов В документе необходимо поставить галочку реализация по заказу на экран будет выведено информационное сообщение необходимо нажать кнопку да рисунок 109 рисунок 109 автоматический подбор списка заказов на основании которых можно создать один документ реализация товаров и услуг автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 89 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация система автоматически найдет список заказов клиентов по выбранным ранее параметрам которые можно оформить в один документ реализации товаров и услуг рисунок 110 рисунок 110 список заказов на основании которых можно создать один документ реализация товаров и услуг вкладка товары заполняется автоматически из заказов рисунок 111 рисунок 111 вкладка товары в документе реализация товаров и услуг автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 90 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация после проверки сформированного документа на корректность его необходимо провести рисунок 112 рисунок 112 проведение реализации товаров и услуг на основании 2 заказов клиента 1316 курс налоговой базы в реализации экспорта менеджер по продажам для случая когда курс налоговой
отличается от курса взаиморасчётов был доработан документ реализация товаров и услуг с налогообложением экспорт в части указания курса валюты рисунок 113 рисунок 113 налогообложение экспорт в РТУ автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 91 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация для таких документов в окно валюты и курс документа которое открывается по гиперссылке документ и расчеты добавлен раздел курс налоговой базы рисунок 114 рисунок 114 раздел курс налоговой базы правила заполнения раздела курс налоговой базы для установки курса налоговой базы отличной от курса взаиморасчетов необходимо установить галочку использовать курс налоговой базы рисунок 115 рисунок 115 установка чекбокса курс налоговой базы установка галочки позволяет указать дату на которую будет использовать курс валюты для отражения в налоговой декларации при указании даты отразиться курс валюты рисунок 116 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 92 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 116 установка курса валюты на дату обеспечена возможность также указание вручную необходимого курса при установке галочки рисунок 117 рисунок 117 установка курса вручную после указания курса валюты необходимо нажать кнопку перенести в документ рисунок 118 рисунок 118 перенести в документ после переноса информации по курсу налоговой базы в документе реализации отразиться надпись курс налбазы рисунок 119 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 93 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров
услуг и прочая реализация рисунок 119 отображение на форме курса налоговой базы при проведении документа по РН движения по НДС и РС данные оснований счетовфактур сумма база будет отражаться по указанному курсу налоговой базы рисунок 120 рисунок 120 отражение по регистрам В случае изменения курса налоговой базы необходимо снять с проведения и провести заново документ 1317 определение типа документооборота менеджер по продажам на данном шаге определяется тип документооборота возможные варианты документооборот ведется в бумажном виде документооборот ведется в электронном виде проверятся признак ЭДО в договоре и системном документе автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 94 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 1318 отражение корректировки ЭДО ответственные лица предприятия для отражения корректировки документов реализации товаров работ услуг используется документ корректировка реализации если в документе указан вид корректировки исправление ошибок то будет сформированы исправительные документы uf0b7 если на вкладке дополнительно указан вариант формирования ЭД накладная и СФ в одном ЭД тогда будет сформирован электронный исправительный УПД со статусом счетфактура и передаточный документ – 1 uf0b7 если установлен вариант формирования ЭД накладная и СФ отдельными ЭД тогда будет сформирован электронный исправительный УПД со статусом передаточный документ – 2 и отдельно согласовывается и подписывается документ исправительный счетфактура выданный для УПД со статусом передаточный документ – 2 указывается номер исправления на вкладке дополнительно если в документе указан вид корректировки корректировка по согласованию сторон то будут сформированы корректировочные документы uf0b7 если на вкладке дополнительно указан вариант формирования ЭД накладная и СФ в одном ЭД
будет сформирован электронный УКД со статусом корректировочный счет фактура и соглашение уведомление  1 uf0b7 если установлен вариант формирования ЭД накладная и СФ отдельными ЭД тогда будет сформирован электронный УКД со статусом соглашение уведомление  2 и отдельно автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 95 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация согласовывается и подписывается документ корректировочный счетфактура выданный для прикрепления бумажных документов к системному требуется перейти по ссылке файлы и добавить документ на закладке неформализованные документы подробно этот процесс описан в пункте 1312 В системе формируется документ и отправляется на согласование по заранее настроенному маршруту с обязательными этапами согласования ОЦО и подписание для отправки системного документа реализации на согласование необходимо в меню согласование нажать на кнопку начать согласование системный документ согласовывается на предприятии и переходит на этап согласования ОЦО где бухгалтером выполняется проверка корректности отражения документов в системе и комплектности сопроводительных документов на этапе проверки документа бухгалтером ОЦО в системе могут быть сформированы неактивные проводки по результатам проверки сотрудником ОЦО в документе устанавливается признак проверки после согласования системного документа бухгалтером на этапе подписания формируется электронный документ и подписывается электронной подписью подписанный электронный документ отправляется контрагенту для подписания входящего электронного документа в форме подписания необходимо нажать на кнопку подписать рисунок 121 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 96 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 121 кнопки подписать и печать УПД
форме согласования далее в открывшейся форме подписанту необходимо ввести аутентификационные данные проверить заполненный логин ввести пароль учетной записи в activedirectory это тот же пароль который используется подписантом при входе в ЕОСДО ПИН сертификата электронной подписи и выбрать вариант использования доверенности рисунок 122 рисунок 122 ввод авторизационных данных подписания УКЭП автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 97 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация после чего при успешном подписании электронного документа будет выведено сообщение о подписании если у вас выпущен сертификат УКЭП юридического лица то поле использование доверенности имеет формальное значение и может быть выбрано любое значение как по доверенности так и без доверенности если у вас имеется действующий сертификат УКЭП на физическое лицо то обязательным является выбор значения по доверенности в поле использование доверенности при подписании документа с использованием сертификата физического лица следующим шагом является выбор доверенности для подписания электронных документов рисунок 123 форма выбора доверенности если у вас имеется только одна машиночитаемая доверенность МЧД то она подставится по умолчанию для всех ЭД 2 рисунок 120 если же у вас выпущено несколько машиночитаемых доверенностей то вам необходимо выбрать их для каждой строки 1 в поле доверенность 2 или выполнить команду указать единую доверенность 3 тогда вы один раз выберете автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 98 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация доверенность которой заполнятся все поля доверенность во всех строках
только настройка подписания ЭД с помощью МЧД будет завершена – нажмите кнопку ОК и документ будет подписан посмотреть визуализацию электронного документа можно из системного документа корректировка реализации вызвав команду визуальное представление ЮЗ ЭДО из меню печать так же посмотреть визуализацию можно через обработку контур ЭДО выделив нужный документ в списке отправленных документов и выполнив команду просмотреть документ рисунок 124 рисунок 124 просмотр электронного документа УКД 1319 отображение корректировки реализации бухгалтер по учету ТМЦ если документооборот осуществлялся в электронном виде проводки в регламентированном учете формируются автоматически автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 99 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация отражение документа в регламентированном учете выполняется с помощью регламентного задания автоматическое отражение документов в регламентированном учете документ корректировка реализации создается на основании документов реализация товаров и услуг по кнопке создать на основании рисунок 125 рисунок 125 создание документа корректировка реализации на вкладке основное поля заполняются в соответствии с документом реализация товаров и услуг рисунок 126 необходимо в документе выбрать вид корректировки uf0b7 исправление ошибок  выбираем при выявлении покупателем или продавцом ошибки в оформлении первичных документов например неправильно указаны реквизиты в документе автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 100 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация uf0b7 корректировка по согласованию сторон  используется если необходимо изменить количественные или ценовые характеристики в табличной части документа uf0b7 реализация перепоставленного товара  используется при обнаружении перепоставленного
