автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 42 страниц 83 рисунок 8 расположение в интерфейсе по кнопке создать создать новый отчет В списке выбора выбрать декларация по налогу на прибыль по регистрам ГА рисунок 9 рисунок 9 создание декларации по налогу на прибыль В открывшемся окне указать организацию и период за который формируется декларация затем нажать на кнопку создать рисунок 10 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 43 страниц 83 рисунок 10 выбор организации и периода 142 функциональные кнопки в шапке отчета для выбора разделов которые необходимо включить в декларацию необходимо перейти по кнопке еще – настройка  вкладка свойства разделов далее установить флаги напротив наименований нужных разделов рисунок 11 рисунок 12 рисунок 11 настройки отображения декларации по налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 44 страниц 83 рисунок 12 настройки отображения разделов в декларации по налогу на прибыль на вкладке общие задаются дополнительные настройки отображения декларации рисунок 13 uf02d uf02d uf02d uf02d uf02d uf02d В чем отображать суммы и с какой точностью разрешить печать без штрихкода PDF417 отключение автоматических настроек вычисляемых ячеек отключение выбора значений из списка сохранение расшифровки автоматического заполнения проверка соотношения показателей при печати и выгрузке рисунок 13 настройки отображения декларации по налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 45 страниц 83 по кнопке еще – очистить можно очистить весь
или текущую страницу декларации рисунок 14 рисунок 14 функция очистить по кнопке проверка возможно проверить контрольные соотношения выгрузку контрагентов рисунок 15 рисунок 15 функция проверка если контрольные соотношения выполняются то выдается сообщение об отсутствии ошибок при наличии ошибок выводится сообщение с отчетом по ошибкам рисунок 16 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 46 страниц 83 рисунок 16 проверка отчета при необходимости просмотреть все контрольные соотношения реализованные к декларации по налогу на прибыль необходимо перейти по кнопке еще – проверка – проверить контрольные соотношения ГА рисунок 17 рисунок 18 рисунок 17 кнопка проверить контрольные соотношения ГА рисунок 18 проверка контрольных соотношений ВНИМАНИЕ при запуске данного отчета созданная декларация будет автоматически сохранена в базе по кнопке еще – обновить происходит обновление сведений в декларации рисунок 19 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 47 страниц 83 рисунок 19 функция обновить по кнопке сравнить возможно сравнить разные заполненные отчеты внутри одного периода рисунок 20 рисунок 21 рисунок 20 функция сравнить рисунок 21 сравнение деклараций по кнопке выгрузить загрузить происходить соответственно выгрузка и загрузка декларации в формате XML рисунок 22 рисунок 22 функции выгрузить загрузить для выгрузки декларации в открывшемся окне необходимо указать путь для сохранения файла выгрузки декларации рисунок 23 имена файлам программа присваивает автоматически автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 48 страниц 83 рисунок 23 выгрузка декларации после успешной выгрузки декларации система выводит соответствующее сообщение рисунок 24 рисунок 24
об успешной выгрузке ВНИМАНИЕ при выгрузке декларации с двухмерным штрихкодом PDF417 программа производит проверку полноты и правильности заполнения декларации в соответствии с требованиями налоговых органов при обнаружении ошибок выдается соответствующее сообщение рисунок 25 при возникновении ошибок в процессе выгрузки следует проверить полноту заполнения реквизитов рисунок 25 ошибки выгрузки декларации по кнопке печать декларацию можно вывести на бумажный носитель с двумерным штрихкодом PDF417 рисунок 26 для печати машиночитаемых форм регламентированных отчетов с двухмерным штрихкодом PDF417 необходимо чтобы на компьютере были установлены единый модуль печати машиночитаемых бланков и шаблоны машиночитаемых бланков автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 49 страниц 83 рисунок 26 функция печать по кнопке еще  аналитические регистры НУ реализована возможность запуска формирования из декларации регистров ВДНМ по указанной организации за указанный периодрисунок 27 рисунок 27 кнопка аналитические регистры НУ 143 заполнение созданной декларации после выбора декларации указания организации и отчетного периода по нажатию на кнопку создать на экран выводится форма декларации в которой показатели характеризующие организацию и декларацию на автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 50 страниц 83 титульном листе наименование коды и др будут заполнены автоматически данными имеющимися в информационной базерисунок 28 рисунок 28 заполнение титульного листа если ячейки с какимилибо сведениями об организации окажутся незаполненными и эти ячейки не доступны для заполнения вручную не выделены желтым цветом то это означает что в информационной базе нет соответствующих данных В этом случае нужно добавить необходимые сведения в справочнике организации раздел НСИ и администрирование после чего
форму отчета по кнопке еще  обновить строка подписант заполняется по данным из карточки ФНС получательдекларации указанной на титульном листе в справочнике регистрации в налоговом органе если в карточке ФНС получательдекларации выбрано руководитель то для заполнения на титульном листе подписанта выбирается из справочника лица с правом подписи ответственное лицо – руководитель по данной организации действующее на дату заполнения декларации В справочник ответственные лица организации можно перейти из карточки организации рисунок 29 рисунок 30 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 51 страниц 83 рисунок 29 ответственное лицо руководитель рисунок 30 лица с правом подписи если не указано физ лицо в качестве руководителя графа подписант в декларации будет не заполнена рисунок 31 рисунок 32 рисунок 31 ответственные лица организации рисунок 32 заполнение подписанта автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 52 страниц 83 если в карточке ФНС получательдекларации выбрано представитель то для заполнения на титульном листе подписанта выбирается данные из карточки представителя рисунок 33 рисунок 33 ответственное лицо представитель В случае необходимости внести изменения в данные подписанта в момент сдачи декларации можно воспользоваться кнопкой еще  разрешить редактирование подписанта это позволит отредактировать номер контактного телефона код подписанта ФИО и доверенность рисунок 34 рисунок 35 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 53 страниц 83 рисунок 34 разрешить редактирование подписанта рисунок 35 редактируемые поля для автоматического заполнения необходимо воспользоваться кнопкой заполнить в верхней командной панели отчета рисунок 36 автор АО гринатом
5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 54 страниц 83 рисунок 36 кнопка заполнить В декларации есть возможность получить расшифровку выбранной ячейки для этого необходимо встать курсором на нужную ячейку и нажать кнопку расшифровать горячая клавиша F5 рисунок 37 рисунок 37 выбранная строка для расшифровки В дополнительном окне система выведет расшифровку алгоритма формирования показателя в ячейке рисунок 38 рисунок 38 расшифровка суммы в выбранной ячейке автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 55 страниц 83 В открывшейся расшифровке рисунок 39 двойной щелчок по строке дает возможность открыть дополнительную расшифровку если строка ссылается на подстроки или открыть стандартный отчет оборотносальдовая ведомость по счету если формула строки содержит отборы то они передадутся в настройку отчета рисунок 39 расшифровка строки до ОСВ 144 настройка расчета параметров налоговой декларации для заполнения регламентированной отчетности используется справочник настройки расчета параметров регламентированных отчетов раздел модель данных ЕПС рисунок 40 в котором хранится uf02d иерархический список строк показателей отчетов – номер наименование описание алгоритма описание требований uf02d uf02d настройки формул расчета строки – с отбором счетов аналитик контроль расчета на примере выбранного периода и организации в формате расшифровки отчетов uf02d история изменений показателей по заявкам на изменения автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 56 страниц 83 рисунок 40 вид справочника настройки расчета параметров регламентированных отчетов вызвать справочник из налоговой декларации можно по кнопке настроить рисунок 41 рисунок 41 вызов справочника настройки расчета параметров регламентированных отчетов параметры строки рисунок 42 uf02d
регламентированной отчетности – выбор отчета из перечисления uf02d код строки отчета и наименование – соответствует номеру строки отчета наименованию uf02d состояние o o создана – настройка строки создана в справочнике заполнена – заполнены необходимые параметры в том числе проверен расчет формулы на вкладке контроль формулы есть расчет o проверена – проверены алгоритм и расчет строки участвует в расчете строк отчета o o утверждена – запрет на редактирование строки отменена – не участвует в расчете автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 57 страниц 83 рисунок 42 настройка строки декларации uf02d вид настройки участвующие в настройке декларации рисунок 43 o основная – строка регламентированного отчета в отчет расшифровка будет включена обязательно o расшифровка для внутренних отчетов – строка только для отчета расшифровки в рег отчете ее не будет доступна с особыми правами при выборе состава строк o техническая – не выводится в отчетах участвует в расчете других строк o типовой расчет – строка не рассчитывается от формул справочника действует типовой расчет строки поставленный производителем системы рисунок 43 вид настройки строки uf02d алгоритм – текстовые поля описание алгоритма расчета формулы рисунок 44 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 58 страниц 83 рисунок 44 описание алгоритма расчета uf02d формула – настройка алгоритмов расчета рисунок 45 o o ресурс – сумма НУ количество знак –  или  соответственно этот знак участвует в расчете полученной суммы o функция из перечисления uf0a7 сальдо конечное по дт или кт uf0a7 обороты по дт
кт uf0a7 сальдо развернутое по дт или кт uf0a7 данные строки – ссылка на другую строку o источник – выбор счета В группе В списке равно и пр o отбор – в зависимости от выбранных счетов выбор субконто кор счетов аналитики ЕПС и прочих доступных показателей рисунок 45 настройка алгоритма расчета uf02d контроль формулы – с помощью выбора периода и организации можно провести тестирование расчетов рисунок 46 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 59 страниц 83 после нажатия кнопки проверка формулы производится расчет и представление в формате расшифровок к налоговой декларации рисунок 46 контроль алгоритма расчетов 145 помощник заполнения декларации по налогу на прибыль для формирования списка необходимых деклараций по налогу на прибыль согласно списку ифнсполучателей можно воспользоваться помощником заполнения декларации по налогу на прибыль данная обработка находится в разделе регламентированный учет – блок расчет налога на прибыль ГА – помощник заполнения декларации по налогу на прибыль ГА рисунок 47 рисунок 47 интерфейс блока расчет налога на прибыль ГА автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 60 страниц 83 В помощнике необходимо выбрать организацию период и периодичность за которые планируется сформировать список деклараций рисунок 48 рисунок 48 выбор организации и периода далее нажав на кнопку с тремя точками в правом верхнем углу формы регистрации в налоговом органе требуется выбрать ифнсполучателей из списка рисунок 49 рисунок 49 выбор ифнсполучателей декларации если в списке выбора выходят строки в пустыми ИНФС рисунок 50 это строки по которым не заполнен получатель
самом справочнике и в регистре изменения параметров регистрации требуется заполнить ИФНС получателя в справочнике и в регистре изменения параметров регистраций рисунок 51 тогда пустых строк не будет автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 61 страниц 83 рисунок 50 строки с пустыми ИФНС в помощнике рисунок 51 не заполненный ФНС получатель декларации по кнопке заполнить сформируются выбранные получатели декларации рисунок 52 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 62 страниц 83 рисунок 52 список выбранных ифнсполучателей декларации через ифнсполучателя в табличной части помощника можно перейти в карточку данного налогового органа рисунок 53 рисунок 53 карточка ИФНС из справочника регистрации в налоговом органе по гиперссылке показать отчеты можно контролировать созданные декларации по налогу на прибыль а по гиперссылке создать декларацию можно сформировать новый отчет рисунок 54 рисунок 54 документы деклараций автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 63 страниц 83 при формировании декларации общие сведения о налогоплательщике на титульном листе заполнятся автоматически в соответствии с выбранным ифнсполучателем рисунок 55 рисунок 55 формирование декларации по ОП заполняется в соответствии с наименованием обособленного подразделения заполненного в карточке ФНС В случае отсутствия наименования при выгрузке декларации выдаются ошибка рисунок 56 рисунок 57 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 64 страниц 83 рисунок 56 карточка ФНС рисунок 57 наименование обособленного подразделения код 4 в приложении 5 листа 02 проставляется при условии заполненной галочки в
ФНС по которой заполняется страница приложения рисунок 58 рисунок 59 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 65 страниц 83 рисунок 58 галочка в карточке ФНС рисунок 59 код 4 в приложении 5 листа 02 колонка доля налоговой базы и налоговая база с учетом доли будет равняться строкам 040 и 050 приложения 5 к листу 2 соответственно рисунок 60 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 66 страниц 83 рисунок 60 налоговая база 146 расшифровка к налоговой декларации расшифровка к отчету декларация по налогу на прибыль формируется на основании данных налогового отчета для формирования расшифровки отчет должен быть заполнен и записан открыть расшифровку к налоговому отчету можно по кнопке еще расшифровки к налогу на прибыль рисунок 61 рисунок 61 кнопка расшифровки к налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 67 страниц 83 отчет расшифровки к налогу на прибыль рисунок 62 строится с помощью данных справочника настройки расчета параметров регламентированных отчетов и показывает все строки декларации для которых в справочнике установлены виды настроек см настройка расчета параметров налоговой декларации uf02d основная – строка регламентированного отчета в отчет расшифровка будет включена обязательно uf02d расшифровка для внутренних отчетов – строка только для отчета расшифровки в рег отчете ее не будет доступна с особыми правами при выборе состава строк uf02d типовой расчет – строка не рассчитывается от формул справочника действует типовой расчет строки поставленный производителем системы рисунок 62 меню расшифровки
налогу на прибыль отчет показывает все листы с расшифровками строк декларации для предварительного просмотра перед выгрузкой в шаблон расшифровки к налогу на прибыль в excel рисунок 63 рисунок 63 расшифровки к налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 68 страниц 83 В расшифровке к налогу на прибыль можно показать все строки с описанием алгоритмов сбора данных из справочника настроек параметров регламентированных отчетов – для этого необходимо отметить V выводить алгоритм и нажать на сформировать рисунок 64 рисунок 64 расшифровки к налогу на прибыль с алгоритмом строк из отчета можно выгрузить файл в формате excel uf02d необходимо указать выводить алгоритм и сформировать отчет uf02d нажать кнопку выгрузить все и в открывшемся окне указать путь куда будут сохранены созданные файлы с расшифровкой к налогу на прибыль далее сохранить рисунок 65 рисунок 66 рисунок 65 выгрузка расшифровки к налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 69 страниц 83 рисунок 66 сообщение об успешной выгрузке сохраненный файл появится в выбранной для выгрузки папке и будет называться расшифровкадекларацияприбыльнаименование организациидата выгрузки в полном формате времени рисунок 67 рисунок 67 сохраненный файл с расшифровками структура полученного файла на листах выгруженной декларации будет показан список показателей отчета с учетом иерархии будет отображен алгоритм расчета показателя по каждой строке рисунок 68 рисунок 68 листы с выводом алгоритмов заполнения строк автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 70 страниц 83 147 склейка налоговой
для сохранения целостности данных при формировании отчетности в переходный период – с 1CERP росатом на ERP 20 реализован функционал который позволяет uf02d выгрузить сформированную в 1С ERP УПП декларацию прибыль внешний в файл xml uf02d загрузить файл с отчетами в ERP 20 используя функционал загрузки отчетов uf02d добавить в новый отчет данные за отсутствующий период этого года или предыдущие требуемые периоды В пакете налоговая отчетность – прибыль внешний сформировать нужный для выгрузки отчет – в ед измерения в рублях с точностью  0 рисунок 69 рисунок 69 декларация по налогу на прибыль последовательность действий 1 выгрузить декларации по налогу на прибыль из системы 1С ERP росатом для выгрузки отчета в файл нужно использовать команду выгрузка – выгрузить и указать путь сохранения файла рисунок 70 рисунок 71 рисунок 70 выгрузка отчета автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 71 страниц 83 рисунок 71 указание пути сохранения файла 2 загрузить декларации по налогу на прибыль в ERP 20 цифровой росатом для загрузки отчета необходимо в разделе регламентированный учет – 1С отчетность – регламентированные отчеты – загрузить – отчет далее выбрать загружаемый файл рисунок 72 рисунок 72 загрузка налогового отчета В окне загрузки проверить вид загружаемого отчета – декларация по налогу на прибыль организацию период отчета – определяются автоматически из данных файла рисунок 73 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 72 страниц 83 рисунок 73 загрузка налогового отчета после загрузки необходимо проверить корректность и установить статус отчета сдано 3 добавление
в налоговый отчет загрузка данных из сохраненных отчетов производится после заполнения декларации по данным текущей базы – по кнопке загрузить исторический документ для загрузки будет предложен список документов подходящих для загрузки по периоду и в статусе сдано нужно выбрать необходимый отчет – встать на него нажать на кнопку выбрать рисунок 74 рисунок 74 загрузка исторического документа после выбора отчета заполнятся соответствующие показатели отчета данными из исторического документа рисунок 75 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 73 страниц 83 рисунок 75 склейка данных в отчете при расшифровке ячеек с историческими данными выдается сообщение из какого документа были загружены данные 148 формирование корректировочной декларации по НП В системе реализован функционал создания корректировочных деклараций по налогу на прибыль входящие документы 1 первичные учетные документы включая справку бухгалтера 2 аналитические регистры налогового учета 3 расчет налоговой базы исходящие документы uf02d корректировочная декларации по налогу на прибыль детальное описание этапа для формирования корректировочной декларации по налогу на прибыль необходимо в разделе регламентированный учет открыть рабочее место регламентированные отчеты создать новый регламентированный отчет в разделе налоговая отчетность выбрать вид декларация по налогу на прибыль выбрать организацию по которой требуется сформировать и период заполнения после вывода экранной формы декларации необходимо автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 74 страниц 83 при помощи сервиса заполнить заполнить данные по разделам декларации в поле номер корректировки указать номер рисунок 76 рисунок 76 корректировочная декларация по налогу на прибыль 149 учет корректировок налога на прибыль отражение доходов и
прошлых периодов в текущей декларации по налогу на прибыль доходырасходы прошлых лет выявленные в результате возникновения новых обстоятельств и не связаны с ошибками можно учесть в составе внереализационных доходоврасходов текущего периода при выполнении определенных условий отражения в учете согласно требований законодательства п 10 ст 250 НК РФ например при согласовании сторон было занижено количество приобретенных у контрагента услуг данная операция был оформлена документом корректировка приобретения рисунок 77 который сформировал следующие проводки рисунок 78 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 75 страниц 83 рисунок 77 документ корректировка приобретения рисунок 78 проводки по документу корректировка приобретения сумма дохода прошлых лет – 20 тыс рублей отразилась в кт 9101 по статье доходов прибыль убыток прошлых лет В декларации по налогу на прибыль текущего периода сумма дохода отразилась в строке 101 прил 1 лист 02 рисунок 79 рисунок 79 декларация по налогу на прибыль текущего периода строка 101 прил 1 лист 02 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 76 страниц 83 убытки прошлых лет также можно учесть во внереализационных расходах текущего периода например при согласовании сторон организация оформила документ корректировка реализации рисунок 80 рисунок 80 документ корректировка реализации согласно документу стоимость оказанной услуги не включая НДС была занижена на 10 тыс рублей документ сформировал проводки рисунок 81 рисунок 81 проводки документ корректировка реализации сумма расходов – 10 тыс принимаемая в налоговом учёте в составе внереализационных расходов отразилась по кт 9102 по статье расходов прибыль убыток прошлых лет сумма выявленных расходов
в декларации по налогу на прибыль текущего периода в строке 301 прил 2 лист 02 рисунок 82 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 77 страниц 83 рисунок 82 декларация по налогу на прибыль текущего периода строка 301 прил 2 лист 02 15 регистры налогового учета по налогу на прибыль аналитические регистры налогового учета предназначены для систематизации и накопления информации содержащейся в принятых к учету первичных документах аналитических данных налогового учета для отражения в расчете налоговой базы регистры налогового учета – это специальные сводные формы в которых в течение отчетного налогового периода систематизируется и накапливается информация из принятых к учету первичных учетных документов и аналитические данные налогового учета ст 314 НК РФ аналитический учет организуется так чтобы он раскрывал порядок формирования налоговой базы ст 314 НК РФ налоговый регистр в обязательном порядке должен содержать следующие реквизиты ст 313 НК РФ uf02d uf02d uf02d наименование регистра период дату его составления измерители операции в натуральном если это возможно и в денежном выражении автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 78 страниц 83 uf02d uf02d наименование хозяйственных операций подпись расшифровку подписи лица ответственного за составление регистра В налоговом регистре данные не распределяются по счетам бухгалтерского учета ст 314 НК РФ регистры налогового учета рисунок 83 рисунок 83 регистры формирования отчетных данных регистры формирования отчетных данных являются расшифровками строк декларации по налогу на прибыль соответствие строк декларации по регистрам налогового учета uf02d регистр учета доходов текущего периода рисунок 84 автор АО гринатом
5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 79 страниц 83 рисунок 84 состав строк регистра учета доходов текущего периода uf02d регистр учета прямых расходов реализованной продукции услуг в текущем периоде рисунок 85 рисунок 85 состав строк регистра учета прямых расходов реализованной продукции услуг в текущем периоде uf02d регистр учета расходов по реализации прочего имущества рисунок 86 рисунок 86 состав строк регистра учета расходов по реализации прочего имущества uf02d регистр учета косвенных расходов на реализацию на производство и реализацию продукции рисунок 87 рисунок 87 состав строк регистра учета косвенных расходов на реализацию на производство и реализацию продукции uf02d регистр учета прочих косвенных расходов на реализацию на производство и реализацию продукции рисунок 88 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 80 страниц 83 рисунок 88 состав строк регистра учета прочих косвенных расходов на реализацию на производство и реализацию продукции uf02d регистр учета внереализационных расходов текущего периода рисунок 89 рисунок 89 состав строк регистра учета внереализационных расходов текущего периода uf02d регистр–расчет финансового результата от реализации амортизируемого имущества рисунок 90 рисунок 90 состав строк регистр–расчет финансового результата от реализации амортизируемого имущества uf02d регистр расчет амортизации ОС рисунок 91 рисунок 91 состав строк регистра расчет амортизации ОС uf02d регистр расчет амортизации НМА рисунок 92 рисунок 92 состав строк регистра расчет амортизации НМА uf02d регистр учета стоимости ТМЦ списанных в отчетном периоде рисунок 93 рисунок 93 состав строк регистр учета стоимости ТМЦ списанных в отчетном периоде uf02d регистр учета расходов будущих периодов рисунок 94 автор АО гринатом версия
инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 81 страниц 83 рисунок 94 состав строк регистр учета расходов будущих периодов uf02d регистр расчет амортизационной премии рисунок 95 рисунок 95 состав строк регистр расчет амортизационной премии автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 82 страниц 83 2 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ В ИС используется стандартный механизм предупреждений и сообщений об ошибках если происходит ошибка пользователь получает либо подсказку для исправления ошибки если пользователь может ее исправить сам либо получает удобный способ сообщить об ошибке специалистам техподдержки автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 83 страниц 83
